accident_id,vehicle_id,vehicle_type,age_of_driver
A00001,V00001_1,Car,42
A00001,V00001_2,Car,32
A00001,V00001_3,Car,47
A00002,V00002_1,Bike,21
A00003,V00003_1,Auto,22
A00003,V00003_2,Bike,29
A00003,V00003_3,Car,35
A00004,V00004_1,Car,21
A00004,V00004_2,Car,41
A00005,V00005_1,Car,28
A00005,V00005_2,Bus,30
A00006,V00006_1,Truck,29
A00006,V00006_2,Car,19
A00007,V00007_1,Bike,27
A00008,V00008_1,Car,41
A00008,V00008_2,Bike,24
A00008,V00008_3,Bike,35
A00009,V00009_1,Car,43
A00010,V00010_1,Bike,40
A00010,V00010_2,Truck,33
A00010,V00010_3,Car,18
A00011,V00011_1,Truck,33
A00012,V00012_1,Truck,35
A00013,V00013_1,Bike,35
A00014,V00014_1,Bike,21
A00014,V00014_2,Bike,20
A00015,V00015_1,Bike,30
A00016,V00016_1,Car,19
A00017,V00017_1,Truck,40
A00018,V00018_1,Bike,32
A00018,V00018_2,Car,18
A00019,V00019_1,Car,33
A00019,V00019_2,Truck,31
A00020,V00020_1,Bike,36
A00020,V00020_2,Truck,31
A00021,V00021_1,Bike,23
A00022,V00022_1,Car,43
A00023,V00023_1,Car,23
A00024,V00024_1,Car,39
A00025,V00025_1,Bike,29
A00025,V00025_2,Truck,53
A00026,V00026_1,Bike,35
A00026,V00026_2,Car,27
A00026,V00026_3,Truck,26
A00027,V00027_1,Car,26
A00028,V00028_1,Car,20
A00029,V00029_1,Car,37
A00029,V00029_2,Auto,46
A00029,V00029_3,Truck,32
A00030,V00030_1,Bike,30
A00031,V00031_1,Truck,36
A00031,V00031_2,Car,34
A00032,V00032_1,Car,28
A00032,V00032_2,Car,24
A00033,V00033_1,Truck,26
A00033,V00033_2,Bike,39
A00034,V00034_1,Bike,32
A00034,V00034_2,Car,21
A00035,V00035_1,Auto,27
A00036,V00036_1,Car,39
A00036,V00036_2,Car,22
A00037,V00037_1,Bike,32
A00037,V00037_2,Car,47
A00037,V00037_3,Car,24
A00038,V00038_1,Truck,18
A00039,V00039_1,Bike,28
A00040,V00040_1,Car,41
A00040,V00040_2,Truck,41
A00040,V00040_3,Car,37
A00041,V00041_1,Car,22
A00042,V00042_1,Bike,34
A00042,V00042_2,Bike,50
A00043,V00043_1,Bike,26
A00043,V00043_2,Car,37
A00044,V00044_1,Bike,27
A00044,V00044_2,Car,34
A00045,V00045_1,Car,30
A00046,V00046_1,Car,24
A00046,V00046_2,Car,21
A00046,V00046_3,Truck,46
A00047,V00047_1,Bike,35
A00048,V00048_1,Car,27
A00048,V00048_2,Bus,47
A00049,V00049_1,Auto,31
A00049,V00049_2,Auto,44
A00049,V00049_3,Truck,20
A00050,V00050_1,Bike,26
A00050,V00050_2,Bike,28
A00051,V00051_1,Auto,29
A00052,V00052_1,Truck,35
